DepMap ID,8q  Arm-level CNAs,Cell Line Name,Primary Disease,Lineage,1 Lineage
ACH-000001,0.0,NIHOVCAR3,Ovarian Cancer,Ovary,Ovary
ACH-000002,0.0,HL60,Leukemia,Blood,Blood
ACH-000004,1.0,HEL,Leukemia,Blood,Blood
ACH-000005,1.0,HEL9217,Leukemia,Blood,Blood
ACH-000006,0.0,MONOMAC6,Leukemia,Blood,Blood
ACH-000007,0.0,LS513,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000008,-1.0,A101D,Skin Cancer,Skin,Skin
ACH-000009,0.0,C2BBE1,Colon/Colorectal Cancer,Colorectal,Colorectal
ACH-000012,-1.0,HCC827,Lung Cancer,Lung,Lung
ACH-000013,0.0,ONCODG1,Ovarian Cancer,Ovary,Ovary
ACH-000014,0.0,HS294T,Skin Cancer,Skin,Skin
ACH-000015,1.0,NCIH1581,Lung Cancer,Lung,Lung
ACH-000016,0.0,SLR21,Kidney Cancer,Kidney,Kidney
ACH-000017,0.0,SKBR3,Breast Cancer,Breast,Breast
ACH-000018,0.0,T24,Bladder Cancer,Urinary Tract,Urinary Tract
ACH-000019,1.0,MCF7,Breast Cancer,Breast,Breast
ACH-000020,0.0,MHHCALL2,Leukemia,Blood,Blood
ACH-000021,0.0,NCIH1693,Lung Cancer,Lung,Lung
ACH-000022,1.0,PATU8988S,Pancreatic Cancer,Pancreas,Pancreas
ACH-000023,0.0,PATU8988T,Pancreatic Cancer,Pancreas,Pancreas
ACH-000024,-1.0,OPM2,Myeloma,Plasma Cell,Plasma Cell
ACH-000025,1.0,CH157MN,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000027,0.0,GOS3,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000028,0.0,KPL1,Breast Cancer,Breast,Breast
ACH-000030,1.0,PC14,Lung Cancer,Lung,Lung
ACH-000031,0.0,PANC0213,Pancreatic Cancer,Pancreas,Pancreas
ACH-000032,0.0,MHHCALL3,Leukemia,Blood,Blood
ACH-000035,0.0,NCIH1650,Lung Cancer,Lung,Lung
ACH-000036,0.0,U343,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000037,0.0,S117,Sarcoma,Soft Tissue,Soft Tissue
ACH-000038,0.0,EHEB,Lymphoma,Lymphocyte,Lymphocyte
ACH-000039,1.0,SKNMC,Bone Cancer,Bone,Bone
ACH-000040,0.0,U118MG,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000041,1.0,RDES,Bone Cancer,Bone,Bone
ACH-000042,0.0,PANC0203,Pancreatic Cancer,Pancreas,Pancreas
ACH-000043,0.0,HS895T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000044,0.0,MDAMB134VI,Breast Cancer,Breast,Breast
ACH-000045,1.0,MV411,Leukemia,Blood,Blood
ACH-000046,0.0,ACHN,Kidney Cancer,Kidney,Kidney
ACH-000047,0.0,GCIY,Gastric Cancer,Gastric,Gastric
ACH-000048,-1.0,TOV112D,Ovarian Cancer,Ovary,Ovary
ACH-000050,0.0,NCIH929,Myeloma,Plasma Cell,Plasma Cell
ACH-000051,0.0,TE617T,Sarcoma,Soft Tissue,Soft Tissue
ACH-000052,0.0,A673,Bone Cancer,Bone,Bone
ACH-000053,0.0,KARPAS299,Lymphoma,Lymphocyte,Lymphocyte
ACH-000054,0.0,HT1080,Sarcoma,Soft Tissue,Soft Tissue
ACH-000055,1.0,D283MED,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000056,0.0,DOHH2,Lymphoma,Lymphocyte,Lymphocyte
ACH-000058,1.0,ML1,Thyroid Cancer,Thyroid,Thyroid
ACH-000059,1.0,SUPB15,Leukemia,Blood,Blood
ACH-000060,1.0,PANC1005,Pancreatic Cancer,Pancreas,Pancreas
ACH-000061,1.0,HH,Lymphoma,Lymphocyte,Lymphocyte
ACH-000062,0.0,RERFLCMS,Lung Cancer,Lung,Lung
ACH-000063,0.0,HS616T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000065,1.0,OCIAML5,Leukemia,Blood,Blood
ACH-000066,0.0,HCC4006,Lung Cancer,Lung,Lung
ACH-000067,0.0,HS683,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000068,0.0,REC1,Lymphoma,Lymphocyte,Lymphocyte
ACH-000070,0.0,697,Leukemia,Blood,Blood
ACH-000071,0.0,HS706T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000072,1.0,MEG01,Leukemia,Blood,Blood
ACH-000073,0.0,GRANTA519,Lymphoma,Lymphocyte,Lymphocyte
ACH-000074,1.0,KU812,Leukemia,Blood,Blood
ACH-000075,0.0,U87MG,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000076,1.0,NCO2,Leukemia,Blood,Blood
ACH-000077,0.0,MJ,Lymphoma,Lymphocyte,Lymphocyte
ACH-000078,0.0,MHHNB11,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000079,0.0,TE125T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000080,0.0,BDCM,Leukemia,Blood,Blood
ACH-000081,1.0,GDM1,Leukemia,Blood,Blood
ACH-000082,1.0,G292CLONEA141B1,Bone Cancer,Bone,Bone
ACH-000083,0.0,HS281T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000085,0.0,T3M4,Pancreatic Cancer,Pancreas,Pancreas
ACH-000086,1.0,ACCMESO1,Lung Cancer,Lung,Lung
ACH-000087,1.0,SKES1,Bone Cancer,Bone,Bone
ACH-000088,0.0,HS172T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000090,1.0,PC3,Prostate Cancer,Prostate,Prostate
ACH-000091,1.0,OV56,Ovarian Cancer,Ovary,Ovary
ACH-000092,-1.0,NCIH2452,Lung Cancer,Lung,Lung
ACH-000093,0.0,PANC0504,Pancreatic Cancer,Pancreas,Pancreas
ACH-000094,0.0,HPAFII,Pancreatic Cancer,Pancreas,Pancreas
ACH-000095,1.0,D341,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000096,0.0,G401,Rhabdoid,Kidney,Kidney
ACH-000097,1.0,ZR751,Breast Cancer,Breast,Breast
ACH-000098,0.0,GAMG,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000099,0.0,SIMA,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000100,0.0,RH41,Sarcoma,Soft Tissue,Soft Tissue
ACH-000101,1.0,KE37,Leukemia,Blood,Blood
ACH-000102,1.0,GMS10,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000103,-1.0,CAOV4,Ovarian Cancer,Ovary,Ovary
ACH-000104,0.0,LOUCY,Leukemia,Blood,Blood
ACH-000105,1.0,ALLSIL,Leukemia,Blood,Blood
ACH-000106,0.0,JVM2,Lymphoma,Lymphocyte,Lymphocyte
ACH-000107,0.0,CAPAN2,Pancreatic Cancer,Pancreas,Pancreas
ACH-000108,0.0,KP3,Pancreatic Cancer,Pancreas,Pancreas
ACH-000109,0.0,NCIH3255,Lung Cancer,Lung,Lung
ACH-000110,1.0,NCCSTCK140,Gastric Cancer,Gastric,Gastric
ACH-000111,1.0,HCC1187,Breast Cancer,Breast,Breast
ACH-000112,0.0,SIGM5,Leukemia,Blood,Blood
ACH-000113,1.0,OCIAML2,Leukemia,Blood,Blood
ACH-000114,0.0,SU8686,Pancreatic Cancer,Pancreas,Pancreas
ACH-000115,1.0,VCAP,Prostate Cancer,Prostate,Prostate
ACH-000116,0.0,OAW28,Ovarian Cancer,Ovary,Ovary
ACH-000117,0.0,EFM192A,Breast Cancer,Breast,Breast
ACH-000118,0.0,HUPT3,Pancreatic Cancer,Pancreas,Pancreas
ACH-000119,0.0,HS863T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000120,0.0,CHP212,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000121,0.0,NCIH2405,Lung Cancer,Lung,Lung
ACH-000122,0.0,SUPT11,Leukemia,Blood,Blood
ACH-000123,0.0,COV434,Ovarian Cancer,Ovary,Ovary
ACH-000124,0.0,OCILY19,Lymphoma,Lymphocyte,Lymphocyte
ACH-000125,0.0,TO175T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000126,0.0,KG1C,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000127,0.0,SLR20,Bladder Cancer,Urinary Tract,Urinary Tract
ACH-000128,0.0,LN319,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000129,1.0,NCIH1341,Lung Cancer,Lung,Lung
ACH-000130,0.0,NALM19,Leukemia,Blood,Blood
ACH-000131,0.0,HS229T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000132,0.0,JHOS2,Ovarian Cancer,Ovary,Ovary
ACH-000133,0.0,HS729,Unknown,Soft Tissue,Soft Tissue
ACH-000134,0.0,HS274T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000135,0.0,HS940T,Non-Cancerous,Fibroblast,Fibroblast
ACH-000136,0.0,CHP126,Neuroblastoma,Peripheral Nervous System,Peripheral Nervous System
ACH-000137,1.0,8MGBA,Brain Cancer,Central Nervous System,Central Nervous System
ACH-000138,0.0,CFPAC1,Pancreatic Cancer,Pancreas,Pancreas
ACH-000139,0.0,PANC0327,Pancreatic Cancer,Pancreas,Pancreas
ACH-000140,1.0,PFEIFFER,Lymphoma,Lymphocyte,Lymphocyte
ACH-000141,0.0,SNU308,Gallbladder Cancer,Bile Duct,Bile Duct
ACH-000142,0.0,CAL29,Bladder Cancer,Urinary Tract,Urinary Tract
ACH-000144,1.0,RERFGC1B,Gastric Cancer,Gastric,Gastric
ACH-000145,0.0,SKLMS1,Sarcoma,Soft Tissue,Soft Tissue
ACH-000146,1.0,THP1,Leukemia,Blood,Blood
